INSERT INTO `infermedica`.`condition_data` (`CID`, `condition_name`, `common_name`, `sex`, `category`, `severity`, `hint`) VALUES 
('c_227', 'Alcohol withdrawal syndrome', 'Alcohol withdrawal syndrome', 'both', 'Psychiatry', 'severe', 'You should consult a psychiatrist as soon as possible!'),
('c_622', 'Alcoholic cerebellar degeneration', 'Alcoholic cerebellar degeneration', 'both', 'Toxicology', 'mild', 'I would recommend seeing a neurologist.'),
('c_6', 'Alcoholic liver disease', 'Alcoholic liver disease', 'both', 'Gastroenterology', 'moderate', 'You need to see a gastroenterologist.'),
('c_5', 'Alcoholism', 'Alcoholism', 'both', 'Psychiatry', 'moderate', 'I suggest you see a psychiatrist or psychologist.'),
('c_578', 'Allergic bronchopulmonary aspergillosis', 'Allergic bronchopulmonary aspergillosis', 'both', 'Pulmonology', 'severe', 'I think you should see a pulmonologist or an allergist.'),
('c_3', 'Allergic conjunctivitis', 'Allergic conjunctivitis', 'both', 'Allergology', 'mild', 'You should consult an allergist or ophthalmologist.'),
('c_4', 'Allergic rhinitis', 'Allergic rhinitis', 'both', 'Allergology', 'mild', 'I''d recommend seeing an allergist.'),
('c_16', 'Alzheimer''s disease', 'Alzheimer''s disease', 'both', 'Neurology', 'moderate', 'I suggest you see a neurologist, and you may also need to consult a geriatrician or psychiatrist.'),
('c_522', 'Amebiasis', 'Amebiasis', 'both', 'Infectiology', 'moderate', 'Please see an infectious disease specialist immediately!'),
('c_874', 'Ampullary cancer', 'Ampullary cancer', 'both', 'Oncology', 'severe', 'For a proper diagnosis you should see a gastroenterologist and an oncologist as soon as possible!'),
('c_291', 'Amyloidosis', 'Amyloidosis', 'both', 'Rheumatology', 'moderate', 'I''d suggest seeing your family doctor or a rheumatologist.'),
('c_396', 'Amyotrophic lateral sclerosis', 'Amyotrophic lateral sclerosis', 'both', 'Neurology', 'severe', 'See a neurologist as soon as possible.'),
('c_276', 'Anal cancer', 'Anal cancer', 'both', 'Oncology', 'severe', 'I suggest seeing an oncologist or gastroenterologist as soon as possible.'),
('c_275', 'Anal fissure', 'Anal fissure', 'both', 'Surgery', 'mild', 'I''d suggest seeing a surgeon or proctologist.'),
('c_866', 'Anal fistula', 'Anal fistula', 'both', 'Surgery', 'moderate', 'I recommend you see a surgeon.'),
('c_700', 'Anaphylaxis', 'Anaphylaxis', 'both', 'Allergology', 'severe', 'You may require an immediate medical attention! Call an ambulance!'),
('c_290', 'Ancylostomiasis', 'Ancylostomiasis', 'both', 'Infectiology', 'mild', 'I recommend seeing your family doctor or an infectious disease specialist.'),
('c_372', 'Anemia of chronic disease', 'Anemia of chronic disease', 'both', 'Hematology', 'moderate', 'I suggest consulting your family doctor or a hematologist.'),
('c_222', 'Ankle osteoarthritis', 'Ankle osteoarthritis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist or a rheumatologist.'),
('c_149', 'Ankylosing spondylitis', 'Ankylosing spondylitis', 'both', 'Rheumatology', 'moderate', 'You should be seen by a rheumatologist.'),
('c_7', 'Anorexia', 'Anorexia', 'both', 'Psychiatry', 'severe', 'You should consult a psychologist or psychiatrist.'),
('c_198', 'Antiphospholipid syndrome', 'Antiphospholipid syndrome', 'both', 'Rheumatology', 'moderate', 'You should see your family doctor, a rheumatologist or a gynecologist.'),
('c_117', 'Anxiety disorder', 'Anxiety disorder', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychologist or psychiatrist.'),
('c_183', 'Anxiety disorder with panic attacks', 'Anxiety disorder with panic attacks', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychologist or psychiatrist.'),
('c_382', 'Aplastic anemia', 'Aplastic anemia', 'both', 'Hematology', 'severe', 'You should consult a hematologist as soon as possible!'),
('c_132', 'Appendicitis', 'Appendicitis', 'both', 'Surgery', 'severe', 'See a doctor immediately or call an ambulance!'),
('c_289', 'Ascariasis', 'Ascariasis', 'both', 'Infectiology', 'mild', 'Please see your family doctor or an infectious disease specialist!'),
('c_8', 'Asthma', 'Asthma', 'both', 'Pulmonology', 'moderate', 'I think you should see a pulmonologist or an allergist.'),
('c_542', 'Atherogenic hyperlipidemia', 'Atherogenic hyperlipidemia', 'both', 'Internal Medicine', 'moderate', 'I suggest you consult your family doctor or an internist.'),
('c_2', 'Atopic dermatitis', 'Atopic dermatitis', 'both', 'Allergology', 'mild', 'I''d recommend seeing an allergist or dermatologist.'),
('c_48', 'Atrial fibrillation', 'Atrial fibrillation', 'both', 'Cardiology', 'severe', 'You may urgently need to be seen by a cardiologist! Ask someone nearby to help you.'),
('c_928', 'Atrophic vaginitis', 'Atrophy of vagina', 'female', 'Gynecology', 'mild', 'You should meet a gynecologist.'),
('c_581', 'Attention deficit hyperactivity disorder', 'Attention deficit hyperactivity disorder', 'both', 'Psychiatry', 'moderate', 'I''d suggest seeing your family doctor or a psychologist.'),
('c_567', 'Autoimmune gastritis', 'Autoimmune gastritis', 'both', 'Gastroenterology', 'mild', 'I recommend you seeing a gastroenterologist.'),
('c_485', 'Autoimmune hepatitis', 'Autoimmune hepatitis', 'both', 'Gastroenterology', 'severe', 'You should consult a gastroenterologist.'),
('c_639', 'Babesiosis', 'Babesiosis', 'both', 'Infectiology', 'moderate', 'I suggest making an appointment with your family doctor or infectious disease specialist.'),
('c_900', 'Back injury', 'Back injury', 'both', 'Traumatology', 'mild', 'You should contact an orthopedist or physical therapist.'),
('c_563', 'Bacterial meningitis', 'Bacterial meningitis', 'both', 'Infectiology', 'severe', 'I recommend you seeing a doctor immediately or call an ambulance.'),
('c_128', 'Bacterial vaginitis', 'Bacterial vaginitis', 'female', 'Gynecology', 'mild', 'You should make an appointment with a gynecologist.'),
('c_910', 'Baker''s cyst', 'Baker''s cyst', 'both', 'Orthopedics', 'mild', 'You should consult an orthopedist.'),
('c_134', 'Balanoposthitis', 'Balanoposthitis', 'male', 'Urology', 'moderate', 'You should see a urologist.'),
('c_751', 'Bartholin''s abscess', 'Bartholin''s abscess', 'female', 'Gynecology', 'mild', 'You should see a gynecologist.'),
('c_110', 'Bartholin''s cyst', 'Vulvar cyst', 'female', 'Gynecology', 'mild', 'You ought to see a gynecologist.'),
('c_531', 'Behçet''s disease', 'Behçet''s disease', 'both', 'Rheumatology', 'mild', 'You should visit a rheumatologist.'),
('c_919', 'Benign ovarian tumor', 'Benign ovarian tumor', 'female', 'Gynecology', 'mild', 'You should consult a gynecologist.'),
('c_871', 'Benign paroxysmal positional vertigo', 'Benign paroxysmal positional vertigo', 'both', 'Laryngology/ENT', 'mild', 'Please see your family doctor or an otolaryngologist!'),
('c_81', 'Benign prostatic hyperplasia', 'Benign prostatic hyperplasia', 'male', 'Urology', 'mild', 'It would be a good idea to see a urologist.'),
('c_504', 'Beta-thalassemia', 'Beta-thalassemia', 'both', 'Hematology', 'moderate', 'Please consult a hematologist.'),
('c_273', 'Bipolar disorder', 'Bipolar disorder', 'both', 'Psychiatry', 'severe', 'I suggest you consult a psychologist or a psychiatrist.'),
('c_612', 'Biventricular heart failure', 'Biventricular heart failure', 'both', 'Cardiology', 'moderate', 'I''d recommend seeing a cardiologist.'),
('c_185', 'Bladder cancer', 'Bladder cancer', 'both', 'Urology', 'severe', 'See an oncologist or your primary care physician as soon as possible.'),
('c_769', 'Blepharitis', 'Blepharitis', 'both', 'Ophthalmology', 'mild', 'You should consult an ophthalmologist.'),
('c_432', 'Botulism', 'Botulism', 'both', 'Infectiology', 'severe', 'You need help. Call an ambulance as soon as possible!'),
('c_680', 'Brain abscess', 'Brain abscess', 'both', 'Infectiology', 'severe', 'Please consult an infectious disease specialist.'),
('c_333', 'Brain tumor', 'Brain tumor', 'both', 'Neurology', 'severe', 'See a neurologist immediately!'),
('c_93', 'Breast cancer', 'Breast cancer', 'female', 'Oncology', 'severe', 'See an oncologist as soon as possible. You may also need to see a gynecologist.'),
('c_235', 'Brucellosis', 'Brucellosis', 'both', 'Infectiology', 'moderate', 'You should see your family doctor or an infectious disease specialist as soon as possible!'),
('c_524', 'Budd-Chiari syndrome', 'Budd-Chiari syndrome', 'both', 'Gastroenterology', 'severe', 'You should see a doctor immediately!'),
('c_14', 'Bulimia', 'Bulimia', 'both', 'Psychiatry', 'moderate', 'You should consult a psychologist or psychiatrist.'),
('c_712', 'Bursitis', 'Bursitis', 'both', 'Orthopedics', 'mild', 'I recommend you to consult a family doctor or orthopedic surgeon.'),
('c_161', 'Carbon monoxide poisoning', 'Carbon monoxide poisoning', 'both', 'Toxicology', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby for help.'),
('c_415', 'Carcinoid syndrome', 'Carcinoid syndrome', 'both', 'Oncology', 'severe', 'See a doctor immediately!'),
('c_649', 'Cardiac tamponade', 'Cardiac tamponade', 'both', 'Cardiology', 'severe', 'Call an ambulance immediately!'),
('c_677', 'Cardiogenic shock', 'Cardiogenic shock', 'both', 'Cardiology', 'severe', 'You may require an immediate medical attention! Ask someone nearby for help.'),
('c_736', 'Carotid artery disease', 'Carotid artery disease', 'both', 'Angiology', 'severe', 'You should contact with angiologist or vascular surgeon.'),
('c_381', 'Carotid artery dissection', 'Carotid artery dissection', 'both', 'Neurology', 'severe', 'I''d recommend seeing a neurologist as soon as possible. You need emergency help.'),
('c_451', 'Carotid sinus syndrome', 'Carotid sinus syndrome', 'both', 'Cardiology', 'moderate', 'I suggest consulting a cardiologist.'),
('c_212', 'Carpal tunnel syndrome', 'Carpal tunnel syndrome', 'both', 'Orthopedics', 'moderate', 'You should consult an orthopedist.'),
('c_242', 'Cat-scratch disease', 'Cat-scratch disease', 'both', 'Infectiology', 'mild', 'Please see your family doctor or an infectious disease specialist.'),
('c_176', 'Cataract', 'Cataract', 'both', 'Ophthalmology', 'mild', 'Please see an ophthalmologist.'),
('c_614', 'Cavernous sinus thrombosis', 'Cavernous sinus thrombosis', 'both', 'Neurology', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby to help you or seek emergency care.'),
('c_15', 'Celiac disease', 'Sprue', 'both', 'Gastroenterology', 'moderate', 'See a gastroenterologist.'),
('c_379', 'Cerebellar stroke', 'Cerebellar stroke', 'both', 'Neurology', 'severe', 'I suggest you consult a neurologist as soon as possible.'),
('c_471', 'Cerebellopontine angle syndrome', 'Cerebellopontine angle syndrome', 'both', 'Neurology', 'severe', 'I''d recommend seeing a neurologist.'),
('c_361', 'Cerebral edema', 'Cerebral edema', 'both', 'Neurology', 'severe', 'I suggest consulting a neurologist.'),
('c_114', 'Cerebral stroke', 'Cerebral stroke', 'both', 'Neurology', 'severe', 'You need to be urgently seen by a doctor! Ask someone nearby to help you or seek emergency care.'),
('c_899', 'Cervical acceleration-deceleration syndrome', 'Whiplash', 'both', 'Traumatology', 'moderate', 'You should report to a trauma surgeon or orthopedist.'),
('c_96', 'Cervical cancer', 'Cervical cancer', 'female', 'Gynecology', 'severe', 'For a proper diagnosis you must see a gynecologist. You will also need to consult an oncologist.'),
('c_129', 'Cervicitis', 'Cervicitis', 'female', 'Gynecology', 'mild', 'You should see a gynecologist.'),
('c_171', 'Chalazion', 'Chalazion', 'both', 'Ophthalmology', 'mild', 'You need to see an ophthalmologist.'),
('c_68', 'Chickenpox', 'Chickenpox', 'both', 'Infectiology', 'mild', 'I''d recommend seeing your family doctor.'),
('c_481', 'Chinese restaurant syndrome', 'Chinese restaurant syndrome', 'both', 'Gastroenterology', 'mild', 'Please see your family doctor.'),
('c_215', 'Cholecystitis', 'Inflammation of the gallbladder', 'both', 'Surgery', 'severe', 'You should see a surgeon.'),
('c_38', 'Cholecystolithiasis', 'Gallstones within the gallbladder', 'both', 'Gastroenterology', 'moderate', 'I''d recommend seeing a gastroenterologist.'),
('c_254', 'Cholera', 'Cholera', 'both', 'Infectiology', 'severe', 'Please see a doctor immediately!'),
('c_707', 'Cholestasis', 'Cholestasis', 'both', 'Gastroenterology', 'mild', 'You need to be evaluated by a gastroenterologist.'),
('c_557', 'Choriocarcinoma', 'Choriocarcinoma', 'female', 'Gynecology', 'severe', 'For a proper diagnosis you must see a gynecologist. You will also need to consult an oncologist.'),
('c_282', 'Chronic cannabinoid use', 'Chronic cannabinoid use', 'both', 'Toxicology', 'mild', 'I''d recommend seeing a psychologist or psychiatrist.'),
('c_674', 'Chronic constipation', 'Chronic constipation', 'both', 'Gastroenterology', 'mild', 'Please visit your family doctor or a gastroenterologist.'),
('c_512', 'Chronic eosinophilic leukemia', 'Chronic eosinophilic leukemia', 'both', 'Hematology', 'moderate', 'I suggest you make an appointment with a hematologist.'),
('c_668', 'Chronic fatigue syndrome', 'Chronic fatigue syndrome', 'both', 'Internal Medicine', 'mild', 'You should consult your family doctor.'),
('c_494', 'Chronic intestinal ischemia', 'Chronic intestinal ischemia', 'both', 'Gastroenterology', 'moderate', 'You need to see a gastroenterologist.'),
('c_180', 'Chronic kidney disease', 'Chronic kidney disease', 'both', 'Nephrology', 'moderate', 'I''d recommend seeing a nephrologist or an internist.'),
('c_82', 'Chronic lymphocytic leukemia', 'Chronic lymphocytic leukemia', 'both', 'Hematology', 'severe', 'For a proper diagnosis you must see a hematologist!'),
('c_83', 'Chronic myelogenous leukemia', 'Chronic myelogenous leukemia', 'both', 'Hematology', 'severe', 'For a proper diagnosis you must see a hematologist!'),
('c_250', 'Chronic obstructive jaundice', 'Chronic obstructive jaundice', 'both', 'Gastroenterology', 'moderate', 'I suggest seeing a gastroenterologist.'),
('c_76', 'Chronic obstructive pulmonary disease', 'Chronic obstructive pulmonary disease', 'both', 'Pulmonology', 'severe', 'I recommend consulting a pulmonologist.'),
('c_86', 'Chronic pancreatitis', 'Chronic pancreatitis', 'both', 'Gastroenterology', 'moderate', 'You need to see a gastroenterologist.'),
('c_269', 'Chronic sinusitis', 'Chronic sinusitis', 'both', 'Laryngology/ENT', 'mild', 'I suggest seeing an ENT specialist.'),
('c_669', 'Chronic tonsillitis', 'Chronic tonsillitis', 'both', 'Laryngology/ENT', 'mild', 'Please consult your family doctor.'),
('c_84', 'Chronic venous insufficiency', 'Chronic venous insufficiency', 'both', 'Angiology', 'mild', 'You need to consult a vascular surgeon.'),
('c_267', 'Churg-Strauss syndrome', 'Churg-Strauss syndrome', 'both', 'Angiology', 'moderate', 'I''d recommend seeing your family doctor or an angiologist.'),
('c_503', 'Cirrhosis of the liver', 'Cirrhosis of the liver', 'both', 'Gastroenterology', 'severe', 'Please consult a gastroenterologist.'),
('c_39', 'Cluster headaches (CH)', 'Cluster headaches (CH)', 'both', 'Neurology', 'mild', 'I suggest seeing a neurologist.'),
('c_837', 'Cold urticaria', 'Cold urticaria', 'both', 'Dermatology', 'moderate', 'I suggest you see a dermatologist or an allergist.'),
('c_90', 'Colon cancer', 'Colon cancer', 'both', 'Gastroenterology', 'severe', 'For a proper diagnosis you should see a gastroenterologist and an oncologist as soon as possible.'),
('c_87', 'Common cold', 'Common cold', 'both', 'Infectiology', 'mild', 'If your symptoms get worse, see your family doctor.'),
('c_672', 'Concussion', 'Concussion', 'both', 'Neurology', 'moderate', 'Please visit a neurologist as soon as possible.'),
('c_172', 'Conjunctivitis', 'Conjunctivitis', 'both', 'Ophthalmology', 'mild', 'You should see your family doctor or an ophthalmologist. Viral or bacterial conjunctivitis are very contagious, so remember about personal hygiene to reduce the risk of spreading it to others (avoid touching your eyes, wash your hands often, do not share personal items, such as pillows, towels, eyeglasses).'),
('c_449', 'Conn''s syndrome', 'Conn''s syndrome', 'both', 'Endocrinology', 'severe', 'Please consult your family doctor.'),
('c_670', 'Contact dermatitis', 'Contact dermatitis', 'both', 'Dermatology', 'mild', 'You should consult a dermatologist.'),
('c_174', 'Corneal abrasion', 'Corneal abrasion', 'both', 'Ophthalmology', 'moderate', 'Please see an ophthalmologist as soon as possible.'),
('c_175', 'Corneal ulceration', 'Corneal ulceration', 'both', 'Ophthalmology', 'severe', 'Please see an ophthalmologist as soon as possible.'),
('c_545', 'Corticotropin releasing pituitary adenoma', 'Corticotropin releasing pituitary adenoma', 'both', 'Endocrinology', 'severe', 'You should visit an endocrinologist or oncologist.'),
('c_746', 'Costochondritis', 'Costochondritis', 'both', 'Orthopedics', 'mild', 'See your family doctor. You may also need to consult a traumatologist.'),
('c_17', 'Crohn''s disease', 'Crohn''s disease', 'both', 'Gastroenterology', 'moderate', 'You need to see a gastroenterologist.'),
('c_811', 'Cruciate ligament injury', 'Cruciate ligament injury', 'both', 'Orthopedics', 'mild', 'You should visit a trauma surgeon or an orthopedist.'),
('c_141', 'Cushing''s syndrome', 'Cushing''s syndrome', 'both', 'Endocrinology', 'moderate', 'It would be a good idea to see an endocrinologist.'),
('c_188', 'Cystic fibrosis', 'Cystic fibrosis', 'both', 'Pulmonology', 'moderate', 'I suggest consulting a pulmonologist.'),
('c_434', 'Cysticercosis', 'Cysticercosis', 'both', 'Infectiology', 'severe', 'Please consult an infectious disease specialist as soon as possible.'),
('c_184', 'Cystitis', 'Bladder infection', 'both', 'Urology', 'mild', 'You should see your family doctor.'),
('c_927', 'De Quervain syndrome', 'De Quervain syndrome', 'both', 'Orthopedics', 'mild', 'I recommend you to consult a family doctor an orthopedist.'),
('c_431', 'De Quervain''s thyroiditis', 'De Quervain''s thyroiditis', 'both', 'Endocrinology', 'moderate', 'Please consult an endocrinologist.'),
('c_303', 'Death cap poisoning', 'Death cap poisoning', 'both', 'Toxicology', 'severe', 'You may need immediate medical attention! Ask someone nearby for help.'),
('c_891', 'Decompression sickness', 'Decompression sickness', 'both', 'Other', 'severe', 'You may need immediate medical attention! Ask someone nearby for help and seek emergency care.'),
('c_148', 'Deep vein thrombosis', 'Deep vein thrombosis', 'both', 'Angiology', 'severe', 'I suggest consulting a vascular surgeon.'),
('c_576', 'Degenerative disc disease of the cervical spine', 'Degenerative disc disease of the cervical spine', 'both', 'Neurology', 'mild', 'I''d recommend seeing a neurologist'),
('c_30', 'Degenerative disc disease of the lumbar and sacral spine', 'Degenerative disc disease of the lumbar and sacral spine', 'both', 'Orthopedics', 'mild', 'It would be a good idea to see an orthopedist or a neurologist.'),
('c_577', 'Degenerative disc disease of the thoracic spine', 'Degenerative disc disease of the thoracic spine', 'both', 'Orthopedics', 'mild', 'I''d recommend seeing an orthopedist or a neurologist'),
('c_298', 'Dehydration', 'Dehydration', 'both', 'Internal Medicine', 'moderate', 'I suggest seeing your family doctor.'),
('c_260', 'Dementia', 'Dementia', 'both', 'Psychiatry', 'moderate', 'I suggest seeing a psychologist or psychiatrist, as well as your primary doctor.'),
('c_245', 'Dengue fever', 'Dengue fever', 'both', 'Infectiology', 'severe', 'Please see an infectious disease specialist as soon as possible!'),
('c_79', 'Dental caries', 'Dental caries', 'both', 'Dentistry', 'mild', 'I''d recommend seeing your dentist.'),
('c_146', 'Dental pulp gangrene', 'Dental pulp gangrene', 'both', 'Dentistry', 'moderate', 'See a dentist immediately!'),
('c_754', 'Depersonalization-derealization disorder', 'Depersonalization-derealization disorder', 'both', 'Psychiatry', 'moderate', 'I recommend you see a psychiatrist.'),
('c_315', 'Dermatomyositis', 'Dermatomyositis', 'both', 'Dermatology', 'moderate', 'I recommend seeing a dermatologist or a rheumatologist.'),
('c_407', 'Diabetes insipidus', 'Diabetes insipidus', 'both', 'Endocrinology', 'moderate', 'Consult an endocrinologist as soon as possible!'),
('c_404', 'Diabetes mellitus type 1', 'Diabetes mellitus type 1', 'both', 'Diabetology', 'severe', 'You should consult your family doctor, an internist or an endocrinologist.'),
('c_405', 'Diabetes mellitus type 2', 'Diabetes mellitus type 2', 'both', 'Diabetology', 'moderate', 'Please see your family doctor, a diabetologist or an endocrinologist as soon as possible.'),
('c_439', 'Diabetic neuropathy', 'Diabetic neuropathy', 'both', 'Neurology', 'moderate', 'I suggest consulting a endocrinologists and diabetologist.'),
('c_771', 'Diabetic retinopathy', 'Diabetic retinopathy', 'both', 'Ophthalmology', 'moderate', 'I recommend you see an ophthalmologist.'),
('c_759', 'Dilated cardiomyopathy', 'Dilated cardiomyopathy', 'both', 'Cardiology', 'severe', 'You should talk with a cardiologist.'),
('c_190', 'Disulfiram-like reaction', 'Disulfiram-like reaction', 'both', 'Toxicology', 'severe', 'See a doctor as soon as possible.'),
('c_186', 'Diverticulitis', 'Diverticulitis', 'both', 'Gastroenterology', 'mild', 'See your family doctor or a surgeon as soon as possible.'),
('c_113', 'Diverticulosis', 'Diverticulosis', 'both', 'Gastroenterology', 'mild', 'You ought to see a gastroenterologist.'),
('c_325', 'Dubin-Johnson syndrome', 'Dubin-Johnson syndrome', 'both', 'Gastroenterology', 'mild', 'I suggest seeing your family doctor or a gastroenterologist.'),
('c_11', 'Dysmenorrhea', 'Dysmenorrhea', 'female', 'Gynecology', 'mild', 'You should see a gynecologist, and you may also have to consult an endocrinologist.'),
('c_688', 'Ear barotrauma', 'Ear barotrauma', 'both', 'Laryngology/ENT', 'mild', 'Please visit a family doctor or an otolaryngologist.'),
('c_808', 'Earwax blockage', 'Earwax blockage', 'both', 'Laryngology/ENT', 'mild', 'You should consult otolaryngologist.'),
('c_435', 'Echinococcosis', 'Echinococcosis', 'both', 'Infectiology', 'severe', 'See an infectious disease specialist as soon as possible!'),
('c_627', 'Ectopic pregnancy', 'Ectopic pregnancy', 'female', 'Gynecology', 'severe', 'You should visit obstetrician-gynecologist immediately!'),
